 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1711 ( occ )            -1.069           2.082          -2.350          -1.337
  1712 ( occ )            -1.067           2.147          -2.445          -1.365
  1713 ( occ )            -1.064           1.996          -2.221          -1.289
  1714 ( occ )            -1.060           1.969          -2.178          -1.270
  1715 ( occ )            -1.056           1.476          -1.379          -0.959
  1716 ( occ )            -1.055           2.128          -2.420          -1.347
  1717 ( occ )            -1.052           2.083          -2.355          -1.324
  1718 ( occ )            -1.050           1.539          -1.483          -0.995
  1719 ( occ )            -1.043           1.821          -1.946          -1.167
  1720 ( occ )            -1.040           2.038          -2.288          -1.290
  1721 ( occ )            -1.038           1.620          -1.619          -1.036
  1722 ( occ )            -1.032           1.663          -1.689          -1.059
  1723 ( occ )            -1.032           1.785          -1.888          -1.136
  1724 ( occ )            -1.029           1.860          -2.010          -1.179
  1725 ( occ )            -1.029           2.044          -2.298          -1.283
  1726 ( occ )            -1.021           1.830          -1.963          -1.154
  1727 ( occ )            -1.018           1.813          -1.858          -1.062
  1728 ( occ )            -0.981           1.873          -1.968          -1.076
  1729 ( occ )            -0.963           1.323          -1.078          -0.718
  1730 ( occ )            -0.932           1.702          -1.732          -0.962
  1731 ( occ )            -0.918           1.404          -1.212          -0.726
  1732 ( occ )            -0.908           1.768          -1.844          -0.984
  1733 ( occ )            -0.901           1.283          -1.032          -0.650
  1734 ( occ )            -0.899           1.434          -1.266          -0.730
  1735 ( occ )            -0.894           1.569          -1.491          -0.816
  1736 ( occ )            -0.880           1.528          -1.427          -0.778
  1737 ( occ )            -0.855           1.803          -1.908          -0.959
  1738 ( occ )            -0.849           1.362          -1.161          -0.648
  1739 ( occ )            -0.834           1.746          -1.826          -0.914
  1740 ( occ )            -0.832           1.383          -1.199          -0.648
  1741 ( occ )            -0.812           1.248          -0.998          -0.561
  1742 ( occ )            -0.811           1.630          -1.624          -0.805
  1743 ( occ )            -0.804           1.523          -1.442          -0.723
  1744 ( occ )            -0.804           1.269          -1.028          -0.563
  1745 ( occ )            -0.794           1.491          -1.390          -0.694
  1746 ( occ )            -0.772           1.223          -0.969          -0.518
  1747 ( occ )            -0.769           1.241          -0.993          -0.522
  1748 ( occ )            -0.767           1.602          -1.593          -0.759
  1749 ( occ )            -0.752           1.546          -1.502          -0.708
  1750 ( occ )            -0.729           1.362          -1.192          -0.559
  1751 ( occ )            -0.724           1.618          -1.641          -0.746
  1752 ( occ )            -0.712           1.594          -1.603          -0.721
  1753 ( occ )            -0.712           1.523          -1.479          -0.667
  1754 ( occ )            -0.711           1.386          -1.240          -0.565
  1755 ( occ )            -0.694           1.337          -1.161          -0.519
  1756 ( occ )            -0.683           1.189          -0.931          -0.425
  1757 ( occ )            -0.676           1.356          -1.201          -0.521
  1758 ( occ )            -0.666           1.184          -0.925          -0.407
  1759 ( occ )            -0.664           1.595          -1.626          -0.695
  1760 ( occ )            -0.652           1.150          -0.891          -0.394
  1761 ( occ )            -0.641           1.199          -0.948          -0.390
  1762 ( occ )            -0.638           1.149          -0.884          -0.373
  1763 ( occ )            -0.635           1.265          -1.058          -0.428
  1764 ( occ )            -0.635           1.210          -0.966          -0.391
  1765 ( occ )            -0.632           1.532          -1.527          -0.628
  1766 ( occ )            -0.632           1.568          -1.591          -0.655
  1767 ( occ )            -0.629           1.247          -1.030          -0.411
  1768 ( occ )            -0.628           1.146          -0.879          -0.362
  1769 ( occ )            -0.624           1.509          -1.493          -0.607
