 DBCSR| CPU Multiplication driver                                           XSMM (U)
  1735 ( vir )             2.234          -3.585           4.325           2.974
  1736 ( vir )             2.236          -3.755           4.706           3.187
  1737 ( vir )             2.241          -3.835           4.830           3.236
  1738 ( vir )             2.244          -3.858           4.863           3.249
  1739 ( vir )             2.244          -3.597           4.339           2.987
  1740 ( vir )             2.245          -3.773           4.733           3.205
  1741 ( vir )             2.251          -3.946           4.996           3.301
  1742 ( vir )             2.251          -3.768           4.723           3.207
  1743 ( vir )             2.251          -3.584           4.318           2.985
  1744 ( vir )             2.252          -3.846           4.844           3.251
  1745 ( vir )             2.255          -3.745           4.686           3.196
  1746 ( vir )             2.258          -4.105           5.044           3.197
  1747 ( vir )             2.258          -3.749           4.692           3.201
  1748 ( vir )             2.258          -3.591           4.327           2.994
  1749 ( vir )             2.263          -4.105           5.043           3.201
  1750 ( vir )             2.265          -3.954           5.005           3.316
  1751 ( vir )             2.265          -3.716           4.637           3.186
  1752 ( vir )             2.274          -3.583           4.275           2.967
  1753 ( vir )             2.280          -4.140           5.075           3.216
  1754 ( vir )             2.287          -4.148           5.084           3.224
  1755 ( vir )             2.288          -3.968           5.022           3.342
  1756 ( vir )             2.290          -4.161           5.102           3.231
  1757 ( vir )             2.292          -3.706           4.614           3.201
  1758 ( vir )             2.293          -4.150           5.096           3.238
  1759 ( vir )             2.301          -4.173           5.114           3.242
  1760 ( vir )             2.307          -3.700           4.602           3.208
  1761 ( vir )             2.307          -3.593           4.281           2.995
  1762 ( vir )             2.307          -4.212           5.170           3.264
  1763 ( vir )             2.308          -4.148           5.089           3.249
  1764 ( vir )             2.313          -4.219           5.177           3.270
  1765 ( vir )             2.314          -4.169           5.116           3.260
  1766 ( vir )             2.319          -4.212           5.163           3.270
  1767 ( vir )             2.323          -4.216           5.167           3.274
  1768 ( vir )             2.324          -4.167           5.110           3.267
  1769 ( vir )             2.331          -4.249           5.213           3.295
  1770 ( vir )             2.346          -4.269           5.236           3.312
  1771 ( vir )             2.348          -4.273           5.242           3.317
  1772 ( vir )             2.358          -4.287           5.257           3.328
  1773 ( vir )             2.360          -4.275           5.237           3.321
   
  GW direct gap at current kpoint (eV)                                     2.458
  
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
  
  Kpoint  64  / 64   xkp =  0.438  0.438  0.000  and  xkp = -0.438 -0.438  0.000
   (Relative Brillouin zone size: [-0.5, 0.5] x [-0.5, 0.5] x [-0.5, 0.5])
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
  1374 ( occ )            -1.833           2.575          -2.980          -2.238
  1375 ( occ )            -1.793           2.176          -2.276          -1.894
  1376 ( occ )            -1.793           2.175          -2.276          -1.894
